
> ts-forecast-ui@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 102 ms

  ➜  Local:   http://127.0.0.1:5173/
1:52:26 PM [vite] hmr update /src/App.tsx
1:52:45 PM [vite] page reload src/main.tsx
1:52:55 PM [vite] hmr update /src/App.tsx
1:53:20 PM [vite] page reload src/main.tsx
1:53:20 PM [vite] hmr update /src/App.tsx
1:53:20 PM [vite] hmr update /src/App.tsx
2:00:53 PM [vite] hmr update /src/App.tsx
2:24:33 PM [vite] hmr update /src/App.tsx
4:51:48 PM [vite] hmr update /src/App.tsx
8:52:03 PM [vite] hmr update /src/App.tsx
9:47:38 PM [vite] hmr update /src/App.tsx
